City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Rain,Snow
0,Jamestown,US,42.1,-79.24,70.0,88,40,6.93,light rain,0.76,0.0
1,Baykit,RU,61.67,96.37,70.25,57,89,1.59,overcast clouds,0.0,0.0
2,Lebu,CL,-37.62,-73.65,49.03,77,14,6.76,few clouds,0.0,0.0
3,Rikitea,PF,-23.12,-134.97,69.51,58,54,16.06,broken clouds,0.0,0.0
4,Pisco,PE,-13.7,-76.22,63.0,82,20,4.7,few clouds,0.0,0.0
5,Talnakh,RU,69.49,88.4,57.2,62,99,17.9,overcast clouds,0.0,0.0
6,Mataura,NZ,-46.19,168.86,50.11,63,51,1.12,broken clouds,0.0,0.0
7,Hermanus,ZA,-34.42,19.23,55.0,86,30,5.99,scattered clouds,0.0,0.0
8,Ushuaia,AR,-54.8,-68.3,33.8,86,20,3.36,few clouds,0.0,0.0
9,Vila Velha,BR,-20.33,-40.29,66.99,93,0,2.24,clear sky,0.0,0.0
10,Butaritari,KI,3.07,172.79,82.62,76,6,16.22,clear sky,0.0,0.0
11,Arlit,NE,18.74,7.39,90.73,11,0,5.88,clear sky,0.0,0.0
12,Buchanan,LR,5.88,-10.05,76.35,89,100,5.91,light rain,0.14,0.0
13,Torbay,CA,47.67,-52.73,57.0,93,90,12.75,overcast clouds,0.0,0.0
14,Carnarvon,AU,-24.87,113.63,66.2,82,90,8.05,overcast clouds,0.0,0.0
15,Marsa Matruh,EG,31.35,27.25,66.2,82,0,2.93,clear sky,0.0,0.0
16,Gizo,SB,-8.1,156.84,84.51,71,9,3.94,light rain,0.79,0.0
17,Terney,RU,45.05,136.61,62.1,76,100,4.36,overcast clouds,0.0,0.0
18,Mombetsu,JP,44.35,143.35,57.2,100,75,2.24,broken clouds,0.0,0.0
19,Kapit,MY,2.02,112.93,76.84,93,100,0.81,light rain,0.45,0.0
20,Hami,CN,42.8,93.45,74.19,19,0,11.88,clear sky,0.0,0.0
21,Marsh Harbour,BS,26.54,-77.06,82.15,80,100,6.53,overcast clouds,0.0,0.0
22,Cidreira,BR,-30.18,-50.21,64.29,92,12,14.94,few clouds,0.0,0.0
23,Hasaki,JP,35.73,140.83,70.0,94,75,6.93,light rain,0.0,0.0
24,Shizunai,JP,42.33,142.37,66.78,72,7,4.25,clear sky,0.0,0.0
25,Barrow,US,71.29,-156.79,35.6,80,90,14.99,light snow,0.0,0.0
26,Awbari,LY,26.59,12.78,72.95,22,0,2.21,clear sky,0.0,0.0
27,Iqaluit,CA,63.75,-68.51,51.8,57,20,13.87,few clouds,0.0,0.0
28,Hilo,US,19.73,-155.09,84.2,54,40,10.29,scattered clouds,0.0,0.0
29,East London,ZA,-33.02,27.91,63.09,35,0,5.68,clear sky,0.0,0.0
30,Yellowknife,CA,62.46,-114.35,73.99,28,40,16.11,scattered clouds,0.0,0.0
31,Port Elizabeth,ZA,-33.92,25.57,50.0,81,0,4.7,clear sky,0.0,0.0
32,San Rafael,AR,-34.62,-68.33,54.03,43,92,10.67,overcast clouds,0.0,0.0
33,Vila Franca Do Campo,PT,37.72,-25.43,66.2,93,20,9.17,few clouds,0.0,0.0
34,Norman Wells,CA,65.28,-126.83,57.2,82,90,8.05,overcast clouds,0.0,0.0
35,Iskateley,RU,67.68,53.15,40.82,70,100,5.68,overcast clouds,0.0,0.0
36,Qaanaaq,GL,77.48,-69.36,37.71,88,100,3.83,overcast clouds,0.0,0.0
37,Bam,IR,29.11,58.36,87.64,12,0,18.03,clear sky,0.0,0.0
38,Vaini,TO,-21.2,-175.2,78.8,83,40,10.29,scattered clouds,0.0,0.0
39,Bethel,US,41.37,-73.41,80.6,61,1,11.41,clear sky,0.0,0.0
40,Ahuimanu,US,21.44,-157.84,86.0,58,40,14.99,scattered clouds,0.0,0.0
41,Ust-Nera,RU,64.57,143.2,80.15,26,99,10.94,overcast clouds,0.0,0.0
42,Hanzhong,CN,33.07,107.03,70.09,81,100,2.46,overcast clouds,0.0,0.0
43,Cape Town,ZA,-33.93,18.42,54.0,100,75,6.93,fog,0.0,0.0
44,Chuy,UY,-33.7,-53.46,59.54,95,100,12.82,moderate rain,1.44,0.0
45,Ponta Delgada,PT,37.73,-25.67,66.2,93,20,9.17,few clouds,0.0,0.0
46,Chokurdakh,RU,70.63,147.92,64.81,32,83,11.7,broken clouds,0.0,0.0
47,Kenai,US,60.55,-151.26,60.8,54,1,12.75,clear sky,0.0,0.0
48,Kutum,SD,14.2,24.67,76.41,17,0,7.38,clear sky,0.0,0.0
49,Albany,US,42.6,-73.97,87.01,52,71,4.03,broken clouds,0.0,0.0
50,Punta Arenas,CL,-53.15,-70.92,41.0,86,100,17.22,light rain,0.0,0.0
51,Cherskiy,RU,68.75,161.3,53.74,42,16,17.54,few clouds,0.0,0.0
52,Atuona,PF,-9.8,-139.03,80.1,76,31,13.42,scattered clouds,0.0,0.0
53,Naze,JP,28.37,129.48,80.6,88,75,18.34,light intensity shower rain,0.0,0.0
54,Kapaa,US,22.08,-159.32,84.2,62,20,12.75,few clouds,0.0,0.0
55,Khatanga,RU,71.97,102.5,84.07,26,62,14.56,broken clouds,0.0,0.0
56,Avarua,CK,-21.21,-159.78,77.0,69,21,14.99,few clouds,0.0,0.0
57,Dikson,RU,73.51,80.55,45.03,91,29,11.95,light rain,0.44,0.0
58,Hobart,AU,-42.88,147.33,55.0,93,75,18.34,shower rain,0.51,0.0
59,Plettenberg Bay,ZA,-34.05,23.37,58.93,45,0,3.65,clear sky,0.0,0.0
60,Rio Grande,BR,-32.03,-52.1,61.0,96,99,4.0,overcast clouds,0.0,0.0
61,Alice Springs,AU,-23.7,133.88,50.0,57,0,3.36,clear sky,0.0,0.0
62,Tamandare,BR,-8.76,-35.1,76.75,81,38,10.02,scattered clouds,0.0,0.0
63,Provost,CA,52.35,-110.27,69.96,59,92,11.16,overcast clouds,0.0,0.0
64,Evensk,RU,61.95,159.23,66.78,48,25,8.66,scattered clouds,0.0,0.0
65,Aguimes,ES,27.91,-15.45,71.6,68,40,21.92,scattered clouds,0.0,0.0
66,Puerto Ayora,EC,-0.74,-90.35,70.0,93,40,3.0,scattered clouds,0.0,0.0
67,Wuwei,CN,37.93,102.64,70.0,53,100,3.51,overcast clouds,0.0,0.0
68,Tuktoyaktuk,CA,69.45,-133.04,62.6,55,75,9.17,broken clouds,0.0,0.0
69,Anloga,GH,5.79,0.9,78.8,88,20,5.82,few clouds,0.0,0.0
70,Nhulunbuy,AU,-12.23,136.77,80.6,61,75,18.34,shower rain,0.0,0.0
71,Biltine,TD,14.53,20.92,82.85,30,0,6.22,clear sky,0.0,0.0
72,Prince Rupert,CA,54.32,-130.32,59.0,77,90,16.11,overcast clouds,0.0,0.0
73,Puerto Salgar,CO,5.46,-74.65,79.45,69,95,0.6,overcast clouds,0.0,0.0
74,Saint-Philippe,RE,-21.36,55.77,66.2,77,55,5.82,broken clouds,0.0,0.0
75,Shimoda,JP,34.67,138.95,77.0,73,75,8.05,broken clouds,0.0,0.0
76,Lewistown,US,40.6,-77.57,71.01,100,40,0.92,light rain,0.76,0.0
77,Bandarbeyla,SO,9.49,50.81,81.77,65,98,22.39,overcast clouds,0.0,0.0
78,Sao Filipe,CV,14.9,-24.5,78.44,71,0,10.69,clear sky,0.0,0.0
79,Souillac,MU,-20.52,57.52,71.6,78,40,3.36,scattered clouds,0.0,0.0
80,Cabo San Lucas,MX,22.89,-109.91,82.4,61,5,6.93,clear sky,0.0,0.0
81,Maneadero,MX,31.72,-116.57,70.0,78,13,4.0,few clouds,0.0,0.0
82,Ostrovnoy,RU,68.05,39.51,39.54,79,100,18.32,overcast clouds,0.0,0.0
83,Srednekolymsk,RU,67.45,153.68,68.49,24,0,15.86,clear sky,0.0,0.0
84,Olafsvik,IS,64.89,-23.71,48.43,83,100,9.82,overcast clouds,0.0,0.0
85,Inhambane,MZ,-23.86,35.38,66.87,85,73,8.05,light rain,0.67,0.0
86,Provideniya,RU,64.38,-173.3,50.0,81,90,6.71,light intensity shower rain,0.0,0.0
87,Busselton,AU,-33.65,115.33,59.0,70,63,19.04,light rain,0.27,0.0
88,Kavieng,PG,-2.57,150.8,84.85,70,79,7.63,light rain,0.12,0.0
89,Aklavik,CA,68.22,-135.01,68.0,45,90,9.17,overcast clouds,0.0,0.0
90,Ancud,CL,-41.87,-73.82,44.01,93,20,5.82,few clouds,0.0,0.0
91,Pevek,RU,69.7,170.31,31.84,96,16,16.22,few clouds,0.0,0.0
92,Bredasdorp,ZA,-34.53,20.04,44.6,100,22,4.29,few clouds,0.0,0.0
93,Viedma,AR,-40.81,-63.0,52.3,49,100,12.08,overcast clouds,0.0,0.0
94,Altamirano,MX,16.88,-92.15,61.5,100,100,2.33,moderate rain,1.36,0.0
95,Gunjur,GM,13.2,-16.73,80.6,83,20,10.29,few clouds,0.0,0.0
96,Emerald,AU,-23.53,148.17,63.0,38,0,5.82,clear sky,0.0,0.0
97,Xuddur,SO,4.12,43.89,73.02,74,43,20.02,scattered clouds,0.0,0.0
98,Saskylakh,RU,71.92,114.08,82.24,32,21,6.29,few clouds,0.0,0.0
99,Muros,ES,42.78,-9.06,68.0,76,0,5.01,clear sky,0.0,0.0
100,Port Hardy,CA,50.7,-127.42,57.2,100,90,6.93,light rain,0.0,0.0
101,Novo Aripuana,BR,-5.12,-60.38,80.44,65,77,1.63,broken clouds,0.0,0.0
102,Inirida,CO,3.87,-67.92,75.22,96,100,2.15,overcast clouds,0.0,0.0
103,Airai,TL,-8.93,125.41,65.12,74,0,4.5,clear sky,0.0,0.0
104,Zeya,RU,53.75,127.27,67.48,41,0,5.06,clear sky,0.0,0.0
105,Coihaique,CL,-45.58,-72.07,37.4,86,90,3.36,light intensity shower rain,0.0,0.0
106,Hovd,MN,48.01,91.64,54.7,40,0,1.03,clear sky,0.0,0.0
107,Port Alfred,ZA,-33.59,26.89,59.0,57,0,4.0,clear sky,0.0,0.0
108,Namibe,AO,-15.2,12.15,69.3,75,0,6.96,clear sky,0.0,0.0
109,New Norfolk,AU,-42.78,147.06,55.0,92,100,1.99,moderate rain,1.27,0.0
110,Grindavik,IS,63.84,-22.43,46.4,93,75,9.17,broken clouds,0.0,0.0
111,Moba,CN,33.23,105.02,63.86,71,12,3.29,few clouds,0.0,0.0
112,Mogadishu,SO,2.04,45.34,79.0,83,93,18.14,overcast clouds,0.0,0.0
113,Hofn,IS,64.25,-15.21,46.98,81,100,0.98,light rain,0.24,0.0
114,Porto Novo,BJ,6.5,2.6,75.2,88,20,3.36,few clouds,0.0,0.0
115,Saint George,US,37.1,-113.58,104.0,9,1,12.75,clear sky,0.0,0.0
116,General Roca,AR,-39.03,-67.58,46.4,75,71,2.24,broken clouds,0.0,0.0
117,Ornskoldsvik,SE,63.29,18.72,50.0,87,0,3.36,clear sky,0.0,0.0
118,Asau,RO,46.43,26.4,57.99,94,64,2.68,broken clouds,0.0,0.0
119,Caravelas,BR,-17.71,-39.25,69.31,82,0,2.75,clear sky,0.0,0.0
120,Skibbereen,IE,51.55,-9.27,57.2,100,90,17.22,light intensity drizzle rain,0.0,0.0
121,Musoma,TZ,-1.5,33.8,68.0,94,40,10.83,scattered clouds,0.0,0.0
122,Nome,US,64.5,-165.41,60.8,63,40,14.99,scattered clouds,0.0,0.0
123,Poya,NC,-21.35,165.15,78.39,56,40,1.97,scattered clouds,0.0,0.0
124,Geraldton,AU,-28.77,114.6,64.4,63,75,16.11,broken clouds,0.0,0.0
125,Port Hedland,AU,-20.32,118.57,66.2,52,0,5.82,clear sky,0.0,0.0
126,Isangel,VU,-19.55,169.27,80.6,74,75,5.82,broken clouds,0.0,0.0
127,Thompson,CA,55.74,-97.86,64.4,77,75,5.82,broken clouds,0.0,0.0
128,Bad Aussee,AT,47.61,13.78,60.8,93,75,8.05,broken clouds,0.0,0.0
129,Henties Bay,NA,-22.12,14.28,62.49,48,0,3.83,clear sky,0.0,0.0
130,Hrubieszow,PL,50.8,23.89,63.07,95,94,11.36,overcast clouds,0.0,0.0
131,Nicolet,CA,46.22,-72.62,82.99,69,40,5.82,scattered clouds,0.0,0.0
132,Batagay-Alyta,RU,67.8,130.41,77.49,42,1,5.77,clear sky,0.0,0.0
133,Laguna,US,38.42,-121.42,100.0,25,1,11.41,clear sky,0.0,0.0
134,Lagoa,PT,39.05,-27.98,66.74,92,53,19.98,broken clouds,0.0,0.0
135,San Patricio,MX,19.22,-104.7,87.8,70,75,9.17,broken clouds,0.0,0.0
136,Churapcha,RU,62.0,132.43,72.75,42,33,4.07,scattered clouds,0.0,0.0
137,Lata,PT,40.16,-8.33,64.99,94,0,1.01,clear sky,0.0,0.0
138,Kuching,MY,1.55,110.33,77.0,94,20,2.24,few clouds,0.0,0.0
139,Waipawa,NZ,-41.41,175.52,55.99,100,4,3.36,clear sky,0.0,0.0
140,Sibolga,ID,1.74,98.78,78.01,82,100,1.66,overcast clouds,0.0,0.0
141,Salalah,OM,17.02,54.09,82.4,88,75,4.7,broken clouds,0.0,0.0
142,Bathsheba,BB,13.22,-59.52,82.4,74,20,20.8,few clouds,0.0,0.0
143,Waw,SS,7.7,28.0,71.37,85,35,3.42,scattered clouds,0.0,0.0
144,Syasstroy,RU,60.14,32.57,51.73,69,0,1.79,clear sky,0.0,0.0
145,Daru,PG,-9.08,143.21,79.68,84,30,15.64,light rain,0.65,0.0
146,Christchurch,NZ,-43.53,172.63,51.01,100,61,4.7,mist,0.0,0.0
147,Bluff,NZ,-46.6,168.33,46.36,78,100,4.43,overcast clouds,0.0,0.0
148,Mandalgovi,MN,45.76,106.27,70.11,23,63,7.05,broken clouds,0.0,0.0
149,Artigas,UY,-30.4,-56.47,68.54,86,100,11.21,overcast clouds,0.0,0.0
150,Tiarei,PF,-17.53,-149.33,82.4,58,40,6.93,scattered clouds,0.0,0.0
151,Kaitong,CN,44.81,123.15,66.06,92,100,11.14,moderate rain,1.28,0.0
152,Itoman,JP,26.12,127.67,82.4,100,75,12.75,thunderstorm with heavy rain,0.0,0.0
153,Baruun-Urt,MN,46.68,113.28,64.72,76,32,5.44,scattered clouds,0.0,0.0
154,Santo Antonio Do Ica,BR,-3.1,-67.94,74.19,96,74,0.45,moderate rain,1.07,0.0
155,Bilma,NE,18.69,12.92,87.1,12,0,6.42,clear sky,0.0,0.0
156,Broken Hill,AU,-31.95,141.43,50.0,76,90,13.87,overcast clouds,0.0,0.0
157,Georgetown,MY,5.41,100.34,78.8,94,20,2.24,few clouds,0.0,0.0
158,Kemijarvi,FI,66.71,27.43,55.44,61,53,6.02,broken clouds,0.0,0.0
159,Faanui,PF,-16.48,-151.75,77.61,74,6,19.62,clear sky,0.0,0.0
160,Victoria,HK,22.29,114.16,88.0,70,100,11.01,overcast clouds,0.0,0.0
161,Kaitangata,NZ,-46.28,169.85,44.01,72,7,5.01,clear sky,0.0,0.0
162,Vanimo,PG,-2.67,141.3,85.89,63,0,6.33,light rain,0.31,0.0
163,Fortuna,US,40.6,-124.16,72.0,72,20,12.75,few clouds,0.0,0.0
164,Taywarah,AF,33.35,64.42,58.71,34,0,2.1,clear sky,0.0,0.0
165,Lavrentiya,RU,65.58,-171.0,44.87,61,100,13.51,overcast clouds,0.0,0.0
166,Bubaque,GW,11.28,-15.83,81.81,83,39,12.17,scattered clouds,0.0,0.0
167,Ilulissat,GL,69.22,-51.1,46.4,70,41,3.36,scattered clouds,0.0,0.0
168,Omsukchan,RU,62.53,155.8,78.4,27,45,2.93,scattered clouds,0.0,0.0
169,Huarmey,PE,-10.07,-78.15,62.47,85,58,6.38,broken clouds,0.0,0.0
170,Rincon,US,32.3,-81.24,87.8,62,40,11.41,scattered clouds,0.0,0.0
171,Honiara,SB,-9.43,159.95,84.2,79,75,3.36,broken clouds,0.0,0.0
172,Tazovskiy,RU,67.47,78.7,44.1,86,100,11.5,overcast clouds,0.0,0.0
173,Kruisfontein,ZA,-34.0,24.73,51.96,58,0,5.37,clear sky,0.0,0.0
174,Pakhtakoron,TJ,40.16,68.75,77.0,29,4,11.95,clear sky,0.0,0.0
175,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,74.16,96,100,2.1,moderate rain,1.71,0.0
176,Kaeo,NZ,-35.1,173.78,63.0,3,45,14.0,light rain,0.42,0.0
177,Nizhniy Kuranakh,RU,58.84,125.49,68.31,56,90,4.5,light rain,0.27,0.0
178,Dakar,SN,14.69,-17.44,78.8,88,40,6.93,scattered clouds,0.0,0.0
179,Jacareacanga,BR,-6.22,-57.75,79.61,67,81,1.7,broken clouds,0.0,0.0
180,Komsomolskiy,UZ,40.43,71.72,82.4,28,75,20.8,broken clouds,0.0,0.0
181,Mar Del Plata,AR,-38.0,-57.56,52.0,93,100,9.37,overcast clouds,0.0,0.0
182,Saint-Francois,FR,46.42,3.91,57.2,71,0,1.54,clear sky,0.0,0.0
183,Visnes,NO,59.36,5.22,60.01,87,6,10.29,clear sky,0.0,0.0
184,Concarneau,FR,47.88,-3.92,57.2,87,0,4.7,clear sky,0.0,0.0
185,Ponta Do Sol,PT,32.67,-17.1,69.8,64,20,9.17,few clouds,0.0,0.0
186,Kodiak,US,57.79,-152.41,53.6,76,90,11.41,overcast clouds,0.0,0.0
187,Grand Gaube,MU,-20.01,57.66,68.0,84,4,5.01,clear sky,0.0,0.0
188,Palmeira,BR,-25.43,-50.01,55.99,89,0,3.49,clear sky,0.0,0.0
189,Kavaratti,IN,10.57,72.64,83.95,74,100,15.35,overcast clouds,0.0,0.0
190,Vestmanna,FO,62.16,-7.17,48.2,100,48,14.99,scattered clouds,0.0,0.0
191,Balikpapan,ID,-1.27,116.83,78.8,94,40,9.17,scattered clouds,0.0,0.0
192,Itarema,BR,-2.92,-39.92,78.98,80,99,8.05,overcast clouds,0.0,0.0
193,Mahebourg,MU,-20.41,57.7,71.6,78,40,3.36,scattered clouds,0.0,0.0
194,Varhaug,NO,58.61,5.65,55.4,76,0,6.93,clear sky,0.0,0.0
195,Areosa,PT,41.72,-8.86,69.01,93,0,4.7,clear sky,0.0,0.0
196,Orlik,RU,52.52,99.83,57.69,60,35,6.24,scattered clouds,0.0,0.0
197,Fairbanks,US,64.84,-147.72,53.01,100,90,11.41,light intensity drizzle,0.0,0.0
198,Palana,RU,59.12,159.97,52.32,71,0,9.75,clear sky,0.0,0.0
199,Arraial Do Cabo,BR,-22.97,-42.03,68.0,94,0,5.23,clear sky,0.0,0.0
200,Katsuura,JP,35.13,140.3,75.99,88,75,3.36,broken clouds,0.0,0.0
201,Pemangkat,ID,1.17,108.97,78.04,86,100,5.08,overcast clouds,0.0,0.0
202,Leh,IN,34.17,77.58,56.88,32,0,2.91,clear sky,0.0,0.0
203,Upernavik,GL,72.79,-56.15,39.47,73,50,10.16,scattered clouds,0.0,0.0
204,Port Antonio,JM,18.18,-76.46,87.8,62,20,19.46,few clouds,0.0,0.0
205,Salo,IT,45.61,10.53,75.2,50,24,6.93,few clouds,0.0,0.0
206,Haines Junction,CA,60.75,-137.51,59.5,34,14,9.17,few clouds,0.0,0.0
207,Krasnyy Chikoy,RU,50.36,108.75,56.35,87,100,1.19,light rain,0.13,0.0
208,Belfast,GB,54.58,-5.93,57.2,93,100,8.05,overcast clouds,0.0,0.0
209,Madikeri,IN,12.42,75.73,64.62,96,100,2.86,overcast clouds,0.0,0.0
210,Mount Gambier,AU,-37.83,140.77,53.6,100,75,14.99,light intensity shower rain,0.0,0.0
211,Terebovlya,UA,49.3,25.71,66.99,93,100,3.0,overcast clouds,0.0,0.0
212,Tateyama,JP,34.98,139.87,75.99,88,75,3.36,broken clouds,0.0,0.0
213,Komatsu,JP,36.4,136.45,73.4,78,20,12.75,few clouds,0.0,0.0
214,Clyde River,CA,70.47,-68.59,41.0,93,90,12.75,overcast clouds,0.0,0.0
215,Poum,NC,-20.23,164.02,74.5,76,66,9.24,broken clouds,0.0,0.0
216,Gawler,AU,-34.6,138.73,55.0,95,94,5.99,overcast clouds,0.0,0.0
217,Puri,IN,19.8,85.85,84.2,89,75,5.82,haze,0.0,0.0
218,Pedasi,PA,7.53,-80.03,80.76,85,83,11.39,light rain,0.23,0.0
219,Kalundborg,DK,55.68,11.09,57.99,70,0,4.7,clear sky,0.0,0.0
220,Angoram,PG,-4.06,144.07,82.87,85,0,3.47,moderate rain,1.09,0.0
221,Bambous Virieux,MU,-20.34,57.76,71.6,78,40,3.36,scattered clouds,0.0,0.0
222,Nikolskoye,RU,59.7,30.79,53.6,71,0,0.72,clear sky,0.0,0.0
223,Longyearbyen,SJ,78.22,15.64,42.8,75,0,5.82,clear sky,0.0,0.0
224,Fare,PF,-16.7,-151.02,78.06,72,19,18.88,few clouds,0.0,0.0
225,San Ignacio,BZ,17.16,-89.07,86.0,74,75,9.17,broken clouds,0.0,0.0
226,Codrington,AU,-38.27,141.97,58.17,85,99,15.48,light rain,0.16,0.0
227,Hambantota,LK,6.12,81.12,82.0,75,100,19.8,overcast clouds,0.0,0.0
228,Yumen,CN,40.28,97.2,73.81,19,0,3.2,clear sky,0.0,0.0
229,Klaksvik,FO,62.23,-6.59,48.2,100,98,14.99,overcast clouds,0.0,0.0
230,Abu Dhabi,AE,24.47,54.37,90.0,49,0,4.7,clear sky,0.0,0.0
231,Timoteo,BR,-19.58,-42.64,60.55,72,1,1.86,clear sky,0.0,0.0
232,Seoul,KR,37.57,126.98,82.4,51,100,2.24,overcast clouds,0.0,0.0
233,Yeppoon,AU,-23.13,150.73,66.2,37,0,3.36,clear sky,0.0,0.0
234,Ribeira Grande,PT,38.52,-28.7,67.12,92,45,15.08,light rain,0.37,0.0
235,Deputatskiy,RU,69.3,139.9,71.98,49,0,4.7,clear sky,0.0,0.0
236,Ukiah,US,39.15,-123.21,98.6,18,1,10.29,clear sky,0.0,0.0
237,Lamu,KE,-2.27,40.9,77.56,87,100,16.06,light rain,0.21,0.0
238,Menongue,AO,-14.66,17.69,47.62,56,0,5.41,clear sky,0.0,0.0
239,Guerrero Negro,MX,27.98,-114.06,67.75,75,93,19.06,overcast clouds,0.0,0.0
240,Conde,BR,-7.26,-34.91,73.4,94,88,4.7,overcast clouds,0.0,0.0
241,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,75.2,44,20,4.47,few clouds,0.0,0.0
242,Port Macquarie,AU,-31.43,152.92,57.99,67,0,10.74,clear sky,0.0,0.0
243,Konstantinovka,RU,49.62,127.98,60.55,70,100,14.07,overcast clouds,0.0,0.0
244,Tutoia,BR,-2.76,-42.27,77.9,81,0,4.41,light rain,0.35,0.0
245,Avera,US,33.19,-82.53,86.0,48,40,17.22,scattered clouds,0.0,0.0
246,Gemena,CD,3.25,19.77,69.82,96,67,0.27,light rain,0.32,0.0
247,Verkhoyansk,RU,67.54,133.38,85.15,35,0,6.93,clear sky,0.0,0.0
248,Bengkulu,ID,-3.8,102.27,77.38,87,79,10.89,light rain,0.14,0.0
249,South Lake Tahoe,US,38.93,-119.98,93.2,21,1,8.05,clear sky,0.0,0.0
250,Sembabule,UG,-0.08,31.46,62.1,92,81,3.2,broken clouds,0.0,0.0
251,Simoes,BR,-7.6,-40.82,72.52,65,0,10.0,clear sky,0.0,0.0
252,Kharp,RU,66.8,65.81,43.83,63,96,3.83,overcast clouds,0.0,0.0
253,Pozo Colorado,PY,-23.49,-58.8,82.92,46,83,10.22,broken clouds,0.0,0.0
254,Cockburn Town,TC,21.46,-71.14,82.96,83,29,18.54,scattered clouds,0.0,0.0
255,Pokrovsk,UA,48.28,37.18,62.58,92,100,4.52,overcast clouds,0.0,0.0
256,Hithadhoo,MV,-0.6,73.08,84.29,72,35,10.63,scattered clouds,0.0,0.0
257,Aykhal,RU,66.0,111.5,69.8,56,0,4.47,clear sky,0.0,0.0
258,Barranca,PE,-10.75,-77.77,60.57,89,100,5.59,overcast clouds,0.0,0.0
259,Sangar,RU,63.92,127.47,73.09,46,0,3.89,clear sky,0.0,0.0
260,Derzhavinsk,KZ,51.1,66.32,52.97,69,3,20.4,clear sky,0.0,0.0
261,Parry Sound,CA,45.35,-80.03,75.0,71,19,1.14,few clouds,0.0,0.0
262,Svetlogorsk,BY,52.63,29.73,60.87,96,38,5.17,scattered clouds,0.0,0.0
263,Makakilo City,US,21.35,-158.09,86.0,51,75,11.41,broken clouds,0.0,0.0
264,Palestina,PS,31.92,35.2,71.6,83,40,5.82,scattered clouds,0.0,0.0
265,Berlevag,NO,70.86,29.09,38.3,81,96,5.88,overcast clouds,0.0,0.0
