,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
12,Buchanan,LR,76.35,light rain,5.88,-10.05,Kamaneahn Hotel Inc
19,Kapit,MY,76.84,light rain,2.02,112.93,Hotel Meligai Kapit
38,Vaini,TO,78.8,scattered clouds,-21.2,-175.2,Keleti Beach Resort
48,Kutum,SD,76.41,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
56,Avarua,CK,77.0,few clouds,-21.21,-159.78,Paradise Inn
62,Tamandare,BR,76.75,scattered clouds,-8.76,-35.1,Pousada 100 Passos
69,Anloga,GH,78.8,few clouds,5.79,0.9,Dey Lodge
73,Puerto Salgar,CO,79.45,overcast clouds,5.46,-74.65,Hotel Confort
75,Shimoda,JP,77.0,broken clouds,34.67,138.95,Shimoda Tokyu Hotel
78,Sao Filipe,CV,78.44,clear sky,14.9,-24.5,Tortuga B&B
102,Inirida,CO,75.22,overcast clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
112,Mogadishu,SO,79.0,overcast clouds,2.04,45.34,Hotel Juba
114,Porto Novo,BJ,75.2,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
123,Poya,NC,78.39,scattered clouds,-21.35,165.15,
132,Batagay-Alyta,RU,77.49,clear sky,67.8,130.41,
138,Kuching,MY,77.0,few clouds,1.55,110.33,Hilton Kuching
140,Sibolga,ID,78.01,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
145,Daru,PG,79.68,light rain,-9.08,143.21,New century hotel
157,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
159,Faanui,PF,77.61,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
168,Omsukchan,RU,78.4,scattered clouds,62.53,155.8,
174,Pakhtakoron,TJ,77.0,clear sky,40.16,68.75,
178,Dakar,SN,78.8,scattered clouds,14.69,-17.44,Novotel Dakar
179,Jacareacanga,BR,79.61,broken clouds,-6.22,-57.75,Casa do Ian😎
191,Balikpapan,ID,78.8,scattered clouds,-1.27,116.83,Grand Jatra Hotel Balikpapan
192,Itarema,BR,78.98,overcast clouds,-2.92,-39.92,Windvillage
200,Katsuura,JP,75.99,broken clouds,35.13,140.3,Katsuura Hilltop Hotel & Residence
201,Pemangkat,ID,78.04,overcast clouds,1.17,108.97,Kost H.Syamsuddin
205,Salo,IT,75.2,few clouds,45.61,10.53,Park Hotel Casimiro Village - Blu Hotels
212,Tateyama,JP,75.99,broken clouds,34.98,139.87,Tateyama Seaside Hotel
224,Fare,PF,78.06,few clouds,-16.7,-151.02,Maitai Lapita Village Huahine
237,Lamu,KE,77.56,light rain,-2.27,40.9,Lamu House
241,Petropavlovsk-Kamchatskiy,RU,75.2,few clouds,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
244,Tutoia,BR,77.9,light rain,-2.76,-42.27,Pousada Guará's
248,Bengkulu,ID,77.38,light rain,-3.8,102.27,Grage Hotel Bengkulu
261,Parry Sound,CA,75.0,few clouds,45.35,-80.03,Bayside Inn
271,Sidi Ali,DZ,77.04,clear sky,36.1,0.42,
277,Sao Jose Da Coroa Grande,BR,76.59,few clouds,-8.9,-35.15,Crôa Mares Hotel
280,Broome,US,78.8,clear sky,42.25,-75.83,Chenango Valley State Park
281,Chazuta,PE,75.2,scattered clouds,-6.57,-76.14,Fundo El Porvenir
288,Fukue,JP,78.8,clear sky,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
291,Fort Nelson,CA,75.2,scattered clouds,58.81,-122.7,The Fort Nelson Hotel
294,Shelburne,CA,78.8,broken clouds,44.08,-80.2,The Retreat at the Farm
295,Revelstoke,CA,78.8,overcast clouds,50.98,-118.2,Best Western Plus Revelstoke
300,Kibala,TD,78.8,overcast clouds,9.11,18.35,
306,Shenjiamen,CN,75.69,overcast clouds,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
317,Wuxue,CN,75.49,light rain,29.85,115.55,Wuxue Station Hostel
318,High Level,CA,75.2,broken clouds,58.52,-117.14,Days Inn by Wyndham High Level
327,Carutapera,BR,75.4,overcast clouds,-1.2,-46.02,Lidera
331,Gondanglegi,ID,78.3,broken clouds,-7.75,112.01,Gg. Munasir Homestay
334,Bonthe,SL,77.58,light rain,7.53,-12.51,Bonthe Holiday Village
337,Kiunga,PG,79.68,light rain,-6.12,141.29,Airport Lodge Kiunga
344,Pringsewu,ID,76.42,light rain,-5.36,104.97,Urban Style by Front One
346,Jiexiu,CN,77.18,overcast clouds,37.02,111.91,IU Hotel Jinzhong Yuhua Road
366,Zhangjiakou,CN,75.04,overcast clouds,40.81,114.88,Shell Zhangjiakou City Qiaodong District Ginza Hotel
387,Humaita,BR,78.15,clear sky,-7.51,-63.02,Corrêa Hotel
391,Buraydah,SA,78.8,clear sky,26.33,43.98,Mövenpick Hotel Qassim
392,Yining,CN,79.56,moderate rain,29.04,114.56,Xiushui Hotel
403,Kyabe,TD,76.75,overcast clouds,9.45,18.94,
407,Matara,LK,79.5,light rain,5.95,80.54,Amaloh Boutique Resort
426,Ust-Maya,RU,76.03,clear sky,60.42,134.53,
434,Upata,VE,77.0,clear sky,8.01,-62.4,Posada Villa Nela
438,Cayenne,GF,75.2,light rain,4.93,-52.33,Hôtel Le Dronmi
449,La Ronge,CA,75.2,few clouds,55.1,-105.28,Northland Motor Hotel
458,Touros,BR,75.2,clear sky,-5.2,-35.46,INN NEW HORIZON
460,Ascension,US,78.8,clear sky,30.22,-90.9,Highland Inn
505,Andijon,UZ,75.2,broken clouds,40.78,72.34,Bog'ishamol
509,Padang,ID,75.76,moderate rain,-0.95,100.35,Mercure Padang
518,Djougou,BJ,77.0,clear sky,9.71,1.67,Hotel cathas
521,Mabaruma,GY,75.88,overcast clouds,8.2,-59.78,
524,Mareeba,AU,77.0,clear sky,-17.0,145.43,Trinity Plains Tourist Park
530,Ginda,IN,77.0,haze,30.69,78.49,Bherav Hotel Manpur
