City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
277,Mecca,SA,2020-06-22 16:49:28,21.43,39.83,92.57,29,57,5.73
278,Sechura,PE,2020-06-22 16:49:02,-5.56,-80.82,75.43,57,55,9.24
279,Provideniya,RU,2020-06-22 16:45:15,64.38,-173.3,57.7,48,39,7.43
280,Inhambane,MZ,2020-06-22 16:49:42,-23.86,35.38,66.67,83,3,8.14
281,Roebourne,AU,2020-06-22 16:47:52,-20.78,117.13,67.42,58,0,5.01
282,Kyrylivka,UA,2020-06-22 16:49:42,46.38,35.37,75.51,75,8,10.63
283,Tamandare,BR,2020-06-22 16:49:43,-8.76,-35.1,81.14,70,4,11.27
284,Kavaratti,IN,2020-06-22 16:49:43,10.57,72.64,82.2,76,100,3.06
285,Teya,RU,2020-06-22 16:49:43,60.38,92.63,56.44,67,98,1.7
286,Mount Barker,AU,2020-06-22 16:49:44,-35.07,138.87,52.0,90,15,5.01
287,Novobiryusinskiy,RU,2020-06-22 16:49:44,56.96,97.71,66.9,65,95,4.99
288,Batagay-Alyta,RU,2020-06-22 16:49:44,67.8,130.41,60.87,70,19,3.94
289,Necochea,AR,2020-06-22 16:49:16,-38.55,-58.74,52.0,83,98,4.0
290,Berlevag,NO,2020-06-22 16:47:30,70.86,29.09,42.04,76,99,8.77
291,Marsa Matruh,EG,2020-06-22 16:49:45,31.35,27.25,73.63,70,0,11.32
292,Kloulklubed,PW,2020-06-22 16:47:34,7.04,134.26,78.8,88,75,5.82
293,Mahajanga,MG,2020-06-22 16:49:45,-15.72,46.32,80.6,54,3,3.36
294,Maymyo,MM,2020-06-22 16:49:45,22.03,96.47,68.59,92,90,1.39
295,Macas,EC,2020-06-22 16:49:46,-2.32,-78.12,73.4,78,75,3.36
296,Salta,AR,2020-06-22 16:48:10,-24.79,-65.41,64.4,68,75,2.24
297,Quatre Cocos,MU,2020-06-22 16:48:02,-20.21,57.76,72.0,83,40,10.29
298,Henties Bay,NA,2020-06-22 16:49:46,-22.12,14.28,60.01,87,0,5.01
299,Narsaq,GL,2020-06-22 16:49:46,60.92,-46.05,69.8,28,40,8.05
300,Kailua,US,2020-06-22 16:49:47,21.4,-157.74,77.0,69,40,9.17
301,Baisha,CN,2020-06-22 16:49:47,26.52,110.93,79.95,79,100,2.06
302,Qaqortoq,GL,2020-06-22 16:49:47,60.72,-46.03,69.8,28,40,8.05
303,Mirandopolis,BR,2020-06-22 16:49:47,-21.13,-51.1,82.11,34,59,6.89
304,Tholen,NL,2020-06-22 16:48:30,51.53,4.22,72.0,52,75,8.05
305,Dalmatovo,RU,2020-06-22 16:49:48,56.26,62.94,50.67,72,36,4.41
306,Guerrero Negro,MX,2020-06-22 16:49:48,27.98,-114.06,68.59,67,98,12.46
307,Najran,SA,2020-06-22 16:47:29,17.49,44.13,96.8,13,29,6.93
308,Harper,LR,2020-06-22 16:49:49,4.38,-7.72,78.84,80,65,12.15
309,Doha,QA,2020-06-22 16:49:49,25.29,51.53,95.0,24,0,16.11
310,Ballina,AU,2020-06-22 16:49:49,-28.87,153.57,51.01,66,0,6.93
311,Araguacu,BR,2020-06-22 16:49:49,-12.93,-49.83,88.9,32,0,7.34
312,La Asuncion,VE,2020-06-22 16:49:49,11.03,-63.86,75.2,100,50,18.34
313,Chapais,CA,2020-06-22 16:47:42,49.78,-74.85,75.2,69,90,10.29
314,Anadyr,RU,2020-06-22 16:49:50,64.75,177.48,60.8,82,98,4.47
315,Gourcy,BF,2020-06-22 16:49:50,13.22,-2.35,101.05,20,38,8.79
316,Saskylakh,RU,2020-06-22 16:49:50,71.92,114.08,68.92,56,1,7.34
317,Dudinka,RU,2020-06-22 16:47:37,69.41,86.18,59.0,58,100,6.71
318,Coromandel,BR,2020-06-22 16:44:53,-18.47,-47.2,76.17,34,20,6.29
319,Virginia Beach,US,2020-06-22 16:49:19,36.85,-75.98,91.0,62,40,6.93
320,Tongzi,CN,2020-06-22 16:49:51,28.78,105.09,72.5,93,100,1.92
321,Grootfontein,NA,2020-06-22 16:49:51,-19.57,18.12,57.36,34,0,8.63
322,At-Bashi,KG,2020-06-22 16:49:52,41.17,75.81,58.28,41,19,2.64
323,Mormugao,IN,2020-06-22 16:49:52,15.4,73.8,82.4,94,75,4.7
324,Kirakira,SB,2020-06-22 16:46:10,-10.45,161.92,78.87,79,85,4.56
325,Ushumun,RU,2020-06-22 16:49:52,52.78,126.53,46.63,94,0,4.88
326,Vanavara,RU,2020-06-22 16:47:53,60.34,102.28,62.56,59,16,3.62
327,Petatlan,MX,2020-06-22 16:49:53,17.52,-101.27,89.6,59,75,9.17
328,Beidao,CN,2020-06-22 16:49:53,34.57,105.89,64.76,71,81,1.14
329,Tabou,CI,2020-06-22 16:49:53,4.42,-7.35,78.21,81,77,11.25
330,Auki,SB,2020-06-22 16:49:53,-8.77,160.7,77.86,82,98,2.04
331,Menongue,AO,2020-06-22 16:49:54,-14.66,17.69,61.07,35,0,5.12
332,Valentin Gomez Farias,MX,2020-06-22 16:49:54,28.22,-106.58,85.48,15,0,6.67
333,Spanish Lake,US,2020-06-22 16:49:54,38.79,-90.22,86.0,65,75,13.87
334,Esperance,AU,2020-06-22 16:49:24,-33.87,121.9,55.4,37,100,23.04
335,Salinopolis,BR,2020-06-22 16:47:25,-0.61,-47.36,82.45,81,20,9.4
336,Onguday,RU,2020-06-22 16:49:55,50.75,86.15,47.55,74,0,1.21
337,Dali,CN,2020-06-22 16:49:55,25.7,100.18,64.09,85,53,5.44
338,Ixtapa,MX,2020-06-22 16:49:26,20.7,-105.2,87.8,58,5,4.9
339,Pokhara,NP,2020-06-22 16:49:55,28.23,83.98,74.37,79,50,0.94
340,Hay River,CA,2020-06-22 16:49:55,60.82,-115.8,69.8,37,75,9.17
341,Alice Springs,AU,2020-06-22 16:47:34,-23.7,133.88,39.2,69,0,4.56
342,Mezocsat,HU,2020-06-22 16:49:56,47.82,20.92,77.0,65,75,16.11
343,Mutoko,ZW,2020-06-22 16:49:56,-17.4,32.23,58.62,43,27,4.27
344,Kaupanger,NO,2020-06-22 16:49:56,61.18,7.24,62.6,59,40,8.05
345,Kalianget,ID,2020-06-22 16:49:57,-7.05,113.93,80.78,77,26,14.81
346,Morondava,MG,2020-06-22 16:47:56,-20.28,44.28,76.06,77,0,15.43
347,Zhigansk,RU,2020-06-22 16:49:57,66.77,123.37,61.99,48,28,5.35
348,Mudanjiang,CN,2020-06-22 16:49:57,44.58,129.6,63.07,80,95,1.74
349,Bardiyah,LY,2020-06-22 16:49:58,31.76,25.09,72.81,69,0,9.53
350,Balkanabat,TM,2020-06-22 16:49:58,39.51,54.37,87.44,20,0,16.64
351,Okhotsk,RU,2020-06-22 16:49:58,59.38,143.3,44.87,90,37,6.76
352,Slave Lake,CA,2020-06-22 16:46:15,55.28,-114.77,62.6,67,40,1.1
353,Hamilton,US,2020-06-22 16:49:58,39.18,-84.53,82.0,65,75,9.17
354,Ancud,CL,2020-06-22 16:49:59,-41.87,-73.82,52.0,81,75,4.7
355,Tabuk,PH,2020-06-22 16:49:59,17.42,121.44,77.31,87,100,3.0
356,Hovd,MN,2020-06-22 16:49:59,48.01,91.64,52.72,42,12,3.47
357,Ayorou,NE,2020-06-22 16:49:59,14.73,0.92,105.82,14,23,8.41
358,Tupelo,US,2020-06-22 16:49:59,34.26,-88.7,80.6,69,20,9.17
359,Ngaoundere,CM,2020-06-22 16:50:00,7.32,13.58,78.8,65,75,2.24
360,Atambua,ID,2020-06-22 16:50:00,-9.11,124.89,70.0,87,90,5.57
361,Krasnyy Oktyabr,RU,2020-06-22 16:50:00,56.12,38.88,61.59,74,0,5.93
362,Bonthe,SL,2020-06-22 16:48:01,7.53,-12.51,82.13,78,94,11.05
363,Khasan,RU,2020-06-22 16:50:01,42.43,130.64,60.62,94,99,1.74
364,Vostok,RU,2020-06-22 16:50:01,46.49,135.88,50.99,99,100,2.95
365,Sur,OM,2020-06-22 16:50:01,22.57,59.53,86.45,71,83,8.9
366,Troitskoye,RU,2020-06-22 16:50:01,52.98,84.68,53.89,87,0,6.89
367,Chernyshevskiy,RU,2020-06-22 16:50:02,63.01,112.47,56.48,84,0,2.89
368,Hirara,JP,2020-06-22 16:46:49,24.8,125.28,83.35,88,80,8.46
369,Prince Rupert,CA,2020-06-22 16:50:02,54.32,-130.32,53.6,81,90,16.11
370,Coari,BR,2020-06-22 16:50:02,-4.08,-63.14,90.0,51,15,3.67
371,De Aar,ZA,2020-06-22 16:50:03,-30.65,24.01,51.48,42,0,5.37
372,Nome,US,2020-06-22 16:50:03,64.5,-165.41,59.0,76,1,4.61
373,Karpogory,RU,2020-06-22 16:50:03,64.0,44.45,56.8,51,100,8.08
374,Aasiaat,GL,2020-06-22 16:50:03,68.71,-52.87,40.78,71,11,8.21
375,Margate,GB,2020-06-22 16:50:04,51.38,1.39,71.6,49,3,12.75
376,Tumen,CN,2020-06-22 16:50:04,42.97,129.84,63.23,93,100,4.07
377,Paita,PE,2020-06-22 16:50:04,-5.09,-81.11,73.4,69,66,16.11
378,Oyama,JP,2020-06-22 16:50:04,36.3,139.8,69.01,93,90,11.41
379,Xining,CN,2020-06-22 16:50:04,36.62,101.77,52.05,72,64,2.39
380,Mmabatho,ZA,2020-06-22 16:50:05,-25.85,25.63,59.0,22,0,3.36
381,Jalu,LY,2020-06-22 16:50:05,29.03,21.55,88.12,25,0,20.11
382,San Cristobal,VE,2020-06-22 16:50:05,7.77,-72.22,84.2,66,40,11.41
383,Havoysund,NO,2020-06-22 16:50:06,71.0,24.66,46.4,81,90,11.41
384,Sampit,ID,2020-06-22 16:50:06,-2.53,112.95,74.32,96,85,2.35
385,La Reforma,MX,2020-06-22 16:50:06,25.08,-108.05,93.0,47,0,8.01
386,Half Moon Bay,US,2020-06-22 16:48:59,37.46,-122.43,66.99,82,90,4.7
387,Rio Grande,BR,2020-06-22 16:45:48,-32.03,-52.1,62.6,82,90,6.93
388,Rorvik,NO,2020-06-22 16:50:07,64.86,11.24,60.8,87,75,13.87
389,Ust-Nera,RU,2020-06-22 16:50:07,64.57,143.2,66.6,45,64,3.87
390,Coahuayana,MX,2020-06-22 16:50:07,18.73,-103.68,84.2,62,40,1.66
391,Alyangula,AU,2020-06-22 16:49:09,-13.85,136.42,71.6,64,0,3.36
392,Manokwari,ID,2020-06-22 16:50:07,-0.87,134.08,79.38,76,100,4.94
393,Shido,JP,2020-06-22 16:50:08,34.32,134.17,75.2,60,75,3.36
394,Eydhafushi,MV,2020-06-22 16:50:08,5.1,73.07,84.16,79,100,14.18
395,Othaya,KE,2020-06-22 16:50:08,-0.57,36.96,57.0,91,98,2.8
396,Huarmey,PE,2020-06-22 16:50:08,-10.07,-78.15,68.63,67,62,9.4
397,Corner Brook,CA,2020-06-22 16:47:45,48.97,-57.95,71.6,64,90,5.82
398,Caravelas,BR,2020-06-22 16:50:09,-17.71,-39.25,77.94,58,5,5.53
399,Rawson,AR,2020-06-22 16:50:09,-43.3,-65.1,59.58,37,100,23.15
400,Yar-Sale,RU,2020-06-22 16:50:09,66.83,70.83,44.4,69,78,12.77
401,Vestmannaeyjar,IS,2020-06-22 16:50:09,63.44,-20.27,51.8,81,40,11.41
402,Patterson,US,2020-06-22 16:50:09,37.47,-121.13,82.0,50,1,5.82
403,Hasaki,JP,2020-06-22 16:50:10,35.73,140.83,64.4,93,75,14.99
404,Grenaa,DK,2020-06-22 16:50:10,56.42,10.88,69.8,49,0,17.22
405,Mount Abu,IN,2020-06-22 16:50:10,24.59,72.71,80.76,63,58,12.46
406,Namie,JP,2020-06-22 16:50:10,37.48,141.0,64.0,91,100,1.99
407,Gorontalo,ID,2020-06-22 16:50:11,0.54,123.06,75.83,87,94,4.07
408,Dzerzhinskoye,RU,2020-06-22 16:50:11,56.83,95.23,59.22,89,17,5.37
409,Rochefort,FR,2020-06-22 16:50:11,45.92,-1.0,69.8,68,0,14.99
410,Kirksville,US,2020-06-22 16:47:54,40.19,-92.58,73.99,88,1,5.82
411,Hervey Bay,AU,2020-06-22 16:46:40,-25.3,152.85,55.99,55,0,4.0
412,Rio Claro,BR,2020-06-22 16:45:37,-22.41,-47.56,78.57,46,2,4.25
413,Pemangkat,ID,2020-06-22 16:50:12,1.17,108.97,75.65,89,85,4.94
414,Richards Bay,ZA,2020-06-22 16:50:12,-28.78,32.04,63.99,76,6,6.38
415,Jeremie,HT,2020-06-22 16:50:12,18.65,-74.12,87.57,61,79,3.76
416,Makakilo City,US,2020-06-22 16:50:13,21.35,-158.09,75.2,78,1,3.36
417,Neuquen,AR,2020-06-22 16:50:13,-38.95,-68.06,57.2,37,100,9.17
418,Kununurra,AU,2020-06-22 16:49:03,-15.77,128.73,69.8,27,0,8.05
419,Hami,CN,2020-06-22 16:50:13,42.8,93.45,75.72,19,0,10.18
420,Puerto Palomas,MX,2020-06-22 16:50:14,31.77,-107.62,87.8,12,1,11.41
421,Fomboni,KM,2020-06-22 16:50:14,-12.28,43.74,78.57,77,71,16.67
422,Ahipara,NZ,2020-06-22 16:50:14,-35.17,173.17,57.29,86,26,10.74
423,Altagracia De Orituco,VE,2020-06-22 16:50:14,9.86,-66.38,86.32,57,64,9.4
424,Silver City,US,2020-06-22 16:50:15,32.77,-108.28,87.8,12,1,17.22
425,Senno,RU,2020-06-22 16:50:15,59.53,33.92,67.15,53,1,1.19
426,Jiexiu,CN,2020-06-22 16:50:15,37.02,111.91,72.05,65,90,6.53
427,El Chichicaste,HN,2020-06-22 16:50:16,14.07,-86.3,80.73,69,98,4.59
428,Isheyevka,RU,2020-06-22 16:50:16,54.42,48.27,57.2,67,49,8.95
429,Muli,MV,2020-06-22 16:50:16,2.92,73.57,84.02,75,100,11.5
430,Alta Floresta,BR,2020-06-22 16:48:57,-9.88,-56.09,91.4,43,40,11.41
431,Bucerias,MX,2020-06-22 16:50:16,20.75,-105.33,87.8,58,5,5.19
432,Mogocha,RU,2020-06-22 16:50:17,53.73,119.77,51.55,82,95,3.49
433,Itoman,JP,2020-06-22 16:47:43,26.12,127.67,80.6,88,75,12.75
434,Waitara,NZ,2020-06-22 16:50:17,-38.92,174.25,48.99,79,2,10.0
435,Isola Della Scala,IT,2020-06-22 16:48:09,45.27,11.01,90.0,31,0,8.05
436,Ninghai,CN,2020-06-22 16:50:17,29.29,121.42,77.0,94,40,6.71
437,Yerbogachen,RU,2020-06-22 16:48:03,61.28,108.01,58.71,85,10,4.7
438,Barcelos,PT,2020-06-22 16:46:21,41.54,-8.62,96.01,45,21,16.11
439,Coquimbo,CL,2020-06-22 16:50:18,-29.95,-71.34,57.2,82,75,3.36
440,Mollendo,PE,2020-06-22 16:50:18,-17.02,-72.01,65.25,66,65,6.67
441,Ouahigouya,BF,2020-06-22 16:50:18,13.58,-2.42,102.42,18,40,9.69
442,Zhengjiatun,CN,2020-06-22 16:50:19,43.51,123.51,72.68,51,100,15.66
443,Tautira,PF,2020-06-22 16:48:04,-17.73,-149.15,71.6,78,20,3.36
444,Znamensk,RU,2020-06-22 16:50:19,48.58,45.73,74.66,32,45,13.49
445,Sinnamary,GF,2020-06-22 16:50:19,5.38,-52.95,82.0,79,47,6.42
446,Yanliang,CN,2020-06-22 16:49:08,34.66,109.23,75.0,88,59,2.24
447,Puerto Baquerizo Moreno,EC,2020-06-22 16:50:20,-0.9,-89.6,73.4,88,75,12.75
448,Platanos,GR,2020-06-22 16:50:20,37.67,21.62,77.0,61,20,10.29
449,Bantry,IE,2020-06-22 16:50:20,51.68,-9.45,64.4,82,75,25.28
450,Sazonovo,RU,2020-06-22 16:50:21,59.09,35.23,66.27,56,13,3.0
451,Turtas,RU,2020-06-22 16:50:21,58.94,69.13,46.29,93,69,3.27
452,Shingu,JP,2020-06-22 16:50:21,33.73,135.98,67.24,81,94,4.23
453,Bilibino,RU,2020-06-22 16:50:21,68.05,166.44,46.72,67,71,8.34
454,Luganville,VU,2020-06-22 16:50:21,-15.53,167.17,77.49,86,98,5.59
455,Mandalgovi,MN,2020-06-22 16:49:26,45.76,106.27,63.46,46,0,7.34
456,Mvomero,TZ,2020-06-22 16:50:22,-6.25,38.67,80.6,74,75,13.87
457,Tilichiki,RU,2020-06-22 16:50:22,60.47,166.1,51.53,91,58,3.04
458,Sao Gabriel Da Cachoeira,BR,2020-06-22 16:50:22,-0.13,-67.09,80.6,83,40,5.82
459,Yerazgavors,AM,2020-06-22 16:50:23,40.7,43.75,71.6,40,40,6.33
460,Sinazongwe,ZM,2020-06-22 16:50:23,-17.26,27.46,68.23,47,8,7.38
461,Caceres,ES,2020-06-22 16:50:23,39.52,-6.37,100.99,15,0,1.01
462,Iqaluit,CA,2020-06-22 16:50:12,63.75,-68.51,50.0,57,40,4.7
463,Ginda,IN,2020-06-22 16:50:23,30.69,78.49,67.89,77,92,2.82
464,Mount Isa,AU,2020-06-22 16:50:24,-20.73,139.5,53.6,50,1,8.05
465,Kiunga,PG,2020-06-22 16:47:46,-6.12,141.29,72.66,98,32,2.21
466,Gudivada,IN,2020-06-22 16:50:24,16.45,80.98,86.0,74,40,4.7
467,Urusha,RU,2020-06-22 16:50:24,54.05,122.9,45.72,97,9,3.0
468,Araxa,BR,2020-06-22 16:50:24,-19.59,-46.94,75.45,36,51,5.01
469,Barro,BR,2020-06-22 16:50:25,-6.72,-38.87,87.48,37,0,7.11
470,Markova,UA,2020-06-22 16:50:25,48.68,24.41,66.2,93,75,6.71
471,Lao Cai,VN,2020-06-22 16:50:25,22.48,103.95,81.43,70,100,2.33
472,Vila Do Maio,CV,2020-06-22 16:50:25,15.13,-23.22,86.0,62,20,6.93
473,Majene,ID,2020-06-22 16:50:25,-3.54,118.97,78.98,83,70,14.43
474,Mattru,SL,2020-06-22 16:50:26,7.62,-11.83,82.4,79,97,6.69
475,Solenzo,BF,2020-06-22 16:50:26,12.18,-4.08,97.38,31,36,10.71
476,Libreville,GA,2020-06-22 16:50:26,0.39,9.45,78.8,78,75,4.7
477,Beringovskiy,RU,2020-06-22 16:47:40,63.05,179.32,53.44,51,0,9.57
478,Klaksvik,FO,2020-06-22 16:47:57,62.23,-6.59,50.0,87,91,31.09
479,Port-Gentil,GA,2020-06-22 16:50:27,-0.72,8.78,77.0,83,90,9.17
480,Pisco,PE,2020-06-22 16:50:27,-13.7,-76.22,64.0,82,90,4.7
481,Adrar,MR,2020-06-22 16:50:27,20.5,-10.07,111.81,6,0,18.92
482,Olafsvik,IS,2020-06-22 16:47:54,64.89,-23.71,48.51,90,100,18.3
483,Goderich,CA,2020-06-22 16:46:05,43.75,-81.72,78.01,72,99,5.21
484,Boueni,YT,2020-06-22 16:50:28,-12.9,45.08,78.8,74,14,11.41
485,Soltsy,RU,2020-06-22 16:50:28,58.12,30.32,66.99,66,5,2.55
486,Lima,PE,2020-06-22 16:49:13,-12.04,-77.03,64.4,72,90,6.93
487,Bandarbeyla,SO,2020-06-22 16:50:29,9.49,50.81,81.95,68,77,28.5
488,Adzope,CI,2020-06-22 16:50:29,6.11,-3.86,76.8,94,86,4.36
489,Ucluelet,CA,2020-06-22 16:46:10,48.93,-125.55,57.99,82,90,4.7
490,Nenjiang,CN,2020-06-22 16:50:29,49.18,125.22,53.38,93,100,7.23
491,Nicoya,CR,2020-06-22 16:47:05,10.15,-85.45,87.8,66,40,2.24
492,Antalaha,MG,2020-06-22 16:47:55,-14.9,50.28,70.88,81,17,8.88
493,Beloha,MG,2020-06-22 16:50:30,-25.17,45.05,65.17,92,13,6.73
494,Lisala,CD,2020-06-22 16:50:30,2.15,21.52,78.3,69,15,0.89
495,Greenville,US,2020-06-22 16:49:28,35.61,-77.37,91.0,59,1,3.36
496,Sigli,ID,2020-06-22 16:49:05,5.38,95.96,78.13,78,100,8.93
497,Omagari,JP,2020-06-22 16:50:31,39.45,140.48,58.46,89,78,1.66
498,Inverell,AU,2020-06-22 16:50:31,-29.78,151.12,41.0,92,83,2.89
499,Verkhovazhye,RU,2020-06-22 16:50:31,60.75,42.05,61.97,57,58,4.25
500,Riohacha,CO,2020-06-22 16:50:31,11.54,-72.91,91.4,52,75,18.34
501,Celestun,MX,2020-06-22 16:50:32,20.87,-90.4,89.28,62,4,6.87
502,Solginskiy,RU,2020-06-22 16:50:32,61.05,41.34,61.93,59,53,4.63
503,Kemijarvi,FI,2020-06-22 16:50:32,66.71,27.43,74.61,34,61,6.06
504,Dunmore Town,BS,2020-06-22 16:50:32,25.5,-76.65,82.06,80,100,9.73
505,Tripoli,LY,2020-06-22 16:50:33,32.88,13.19,74.52,69,0,11.01
506,Kalengwa,ZM,2020-06-22 16:50:33,-13.47,25.0,60.21,44,0,3.85
507,Madingou,CG,2020-06-22 16:50:33,-4.15,13.55,77.94,68,7,2.39
508,Kasongo,CD,2020-06-22 16:50:33,-4.45,26.67,80.1,36,26,1.41
509,Isangel,VU,2020-06-22 16:50:34,-19.55,169.27,73.15,84,25,8.9
510,Parkes,AU,2020-06-22 16:50:34,-33.13,148.18,38.95,98,60,3.33
511,Kuantan,MY,2020-06-22 16:50:34,3.81,103.33,78.8,94,20,1.12
512,Anloga,GH,2020-06-22 16:49:28,5.79,0.9,82.4,78,20,12.75
513,Galesong,ID,2020-06-22 16:50:35,-5.32,119.37,73.4,100,20,1.12
514,Rzhaksa,RU,2020-06-22 16:50:35,52.13,42.03,61.77,81,60,5.19
515,Lichinga,MZ,2020-06-22 16:47:41,-13.31,35.24,64.4,59,20,4.7
516,Almenara,BR,2020-06-22 16:50:35,-16.18,-40.69,79.75,55,73,3.15
517,Amapa,BR,2020-06-22 16:45:44,1.0,-52.0,77.5,93,100,2.77
518,Gondanglegi,ID,2020-06-22 16:50:36,-7.75,112.01,74.43,87,3,9.44
519,Evensk,RU,2020-06-22 16:50:36,61.95,159.23,59.34,62,47,3.56
520,Sao Joao Da Barra,BR,2020-06-22 16:50:36,-21.64,-41.05,86.0,40,0,4.7
521,Salalah,OM,2020-06-22 16:50:36,17.02,54.09,84.2,89,40,6.93
522,Vardo,NO,2020-06-22 16:50:37,70.37,31.11,42.8,81,40,25.28
523,Buala,SB,2020-06-22 16:50:37,-8.14,159.59,80.83,80,88,5.14
524,Xinzhi,CN,2020-06-22 16:50:37,36.5,111.7,72.91,70,57,6.82
525,Trzcianka,PL,2020-06-22 16:50:38,53.04,16.46,69.82,63,8,11.52
526,Byron Bay,AU,2020-06-22 16:50:38,-28.65,153.62,51.01,66,0,6.93
527,Dakar,SN,2020-06-22 16:50:38,14.69,-17.44,84.2,70,40,11.41
528,Cravo Norte,CO,2020-06-22 16:50:38,6.3,-70.2,82.85,82,99,10.6
529,Inirida,CO,2020-06-22 16:50:38,3.87,-67.92,82.02,87,84,2.62
530,Renqiu,CN,2020-06-22 16:50:39,38.7,116.09,78.08,46,90,11.16
531,Takoradi,GH,2020-06-22 16:50:39,4.88,-1.76,79.63,78,41,12.17
532,Tateyama,JP,2020-06-22 16:50:39,34.98,139.87,69.01,91,100,1.99
533,Lodwar,KE,2020-06-22 16:50:40,3.12,35.6,87.33,46,52,12.08
534,Charagua,BO,2020-06-22 16:50:40,-19.8,-63.22,77.54,58,46,11.92
535,Ulkan,RU,2020-06-22 16:50:40,57.24,107.32,59.52,69,27,3.36
536,Yangjiang,CN,2020-06-22 16:50:40,21.85,111.97,81.14,92,64,7.81
537,Nouakchott,MR,2020-06-22 16:49:43,18.09,-15.98,95.0,44,39,13.87
538,Kelvington,CA,2020-06-22 16:50:41,52.17,-103.53,62.94,62,24,8.55
539,Catamarca,AR,2020-06-22 16:47:01,-28.47,-65.79,73.0,68,14,11.79
540,Kenai,US,2020-06-22 16:49:31,60.55,-151.26,55.99,66,1,9.17
541,Wajid,SO,2020-06-22 16:50:41,3.81,43.25,84.96,50,76,18.75
542,Badvel,IN,2020-06-22 16:50:41,14.75,79.05,81.41,71,100,3.67
543,Novoagansk,RU,2020-06-22 16:50:42,61.94,76.66,49.08,84,0,7.74
544,Santa Rosa,PH,2020-06-22 16:50:42,14.31,121.11,84.2,83,20,4.7
545,Weihe,CN,2020-06-22 16:50:42,33.0,105.32,66.54,68,99,3.89
546,Rock Springs,US,2020-06-22 16:50:42,41.59,-109.2,64.4,45,1,3.36
547,Jiayuguan,CN,2020-06-22 16:50:43,39.82,98.3,73.35,21,45,8.28
548,Forestville,US,2020-06-22 16:50:43,38.85,-76.88,91.0,62,20,11.41
549,Mezen,RU,2020-06-22 16:50:43,65.85,44.24,46.13,74,35,11.68
550,Myatlevo,RU,2020-06-22 16:50:43,54.9,35.68,68.0,64,59,4.47
551,Acarau,BR,2020-06-22 16:50:44,-2.89,-40.12,85.35,62,5,10.56
552,Nuuk,GL,2020-06-22 16:50:44,64.18,-51.72,50.0,66,40,8.05
553,Kargasok,RU,2020-06-22 16:50:44,59.06,80.86,53.96,87,100,4.79
554,Jimani,DO,2020-06-22 16:50:44,18.49,-71.85,95.0,50,22,11.41
555,Jizan,SA,2020-06-22 16:50:45,17.33,42.67,91.4,59,20,11.41
